artist,total_plays,jon,ico,matt,austin
Rush,59749629,15363,172,1049,3
Billy Joel,45554961,9485,31,4,26
King Gizzard & The Lizard Wizard,35673913,8367,763,1610,18
The Beatles,607672063,5640,208,42,4
Yes,28545615,4183,124,827,3
Queens of the Stone Age,160297801,3919,162,3250,0
Queen,237478483,3849,22,0,4
Arctic Monkeys,410638374,3093,0,34,0
Led Zeppelin,214965149,2979,65,1037,6
ABBA,65856616,2966,85,27,0
Arcade Fire,201156719,2906,23,316,0
Carly Rae Jepsen,61924239,2616,4320,323,0
Twenty One Pilots,103563130,2369,22,6,0
Mayday Parade,30354466,2303,0,0,0
Supertramp,25473081,1740,0,179,4
Blue Öyster Cult,22416338,1586,0,31,3
David Bowie,235293650,1475,176,95,3
Foo Fighters,217187399,1410,0,813,1
The 1975,80935342,1297,0,0,2
Royal Blood,21621591,1250,0,391,0
Vampire Weekend,118325483,1180,59,0,0
The Beach Boys,88835013,1173,273,55,0
Parquet Courts,15804146,1114,41,1025,0
Simon & Garfunkel,73193761,934,0,30,10
The Cars,14434314,931,0,38,5
Radiohead,590384868,927,2949,3576,0
The Zombies,17187193,915,0,4,0
Catfish and The Bottlemen,15015755,912,0,22,0
Bring Me the Horizon,124926333,865,0,0,1
Tom Petty and The Heartbreakers,25138798,825,0,0,6
Talking Heads,66639971,768,301,502,5
Boston,17860577,767,0,6,13
The Mamas & the Papas,16425637,760,0,3,0
Black Sabbath,118265581,666,40,334,34
Love,10681006,666,0,116,4
Blossoms,5718950,663,0,0,0
The Smiths,196548326,649,0,11,0
Mac DeMarco,66795842,629,0,789,4
Fleetwood Mac,101091520,616,93,173,4
Styx,11637070,611,0,10,2
Broken Bells,25628019,567,0,2,0
Electric Light Orchestra,39590426,482,203,105,12
Greta Van Fleet,9506940,480,0,114,0
LCD Soundsystem,59146068,466,108,2,0
The Mars Volta,53015721,465,22,1006,0
Steely Dan,26413833,451,0,4,14
Thee Oh Sees,14196280,411,106,345,2
Alex Cameron,2795768,402,849,4,18
Kansas,16847823,368,0,7,0
Nick Drake,51922354,306,166,203,6
Pipe-Eye,281557,301,0,11,0
The Black Keys,145445743,285,0,0,3
CHON,5062461,277,0,0,0
The Orb,8559823,276,0,61,2
Billy Talent,73473221,265,0,141,1
King Crimson,34291091,259,93,271,0
Metallica,316847274,253,114,706,9
The Doors,149746282,244,0,41,2
The Police,54198187,243,0,13,0
The Standells,591140,242,0,4,0
Stonefield,371614,237,0,6,0
Billie Eilish,147939614,228,61,0,0
Ed Sheeran,127818350,216,0,1,3
Caravan,3307116,215,0,54,2
a-ha,33559073,206,0,1,7
Townes Van Zandt,11726437,198,0,45,7
Erickson,200981,194,0,26,1
Beans,584731,189,0,15,1
Andy Shauf,3589911,169,0,3,1
Avenged Sevenfold,111472331,167,0,1,0
Paul Simon,32857231,160,0,24,13
Relient K,25207717,159,0,0,0
Tom Petty,18085293,158,0,0,9
Fleet Foxes,81590433,155,70,583,14
Yellow Magic Orchestra,6248528,151,0,0,0
Asia,6178910,149,0,0,0
Babe Rainbow,1937691,146,0,579,1
Omni,931924,146,0,3,0
Joni Mitchell,29764407,140,100,4,2
The Alan Parsons Project,16878749,139,0,0,0
Return to Forever,1914938,135,0,0,0
The Dave Brubeck Quartet,8388891,135,0,178,34
Imagine Dragons,112907860,127,0,0,0
Toto,27982688,124,21,2,2
Ariana Grande,294101954,117,45,2,0
Post Animal,1268228,116,0,95,0
Dean Friedman,94253,115,0,0,1
Ghost,37314295,115,0,0,0
Genesis,45059808,110,0,0,6
Bob Dylan,176930820,105,91,1,5
Booker-T,4383,103,0,1,1
Halloweens,108879,103,0,12,0
Van Halen,46460993,103,0,0,18
Pink Floyd,364452246,101,144,184,2
Hozier,46592884,99,0,0,0
Levitation Room,709323,98,0,103,0
The Clash,95249746,97,39,4,2
Camel,15063594,88,144,26,2
Snail Mail,9584793,88,1536,137,0
Journey,32901374,87,0,1,5
Animal Collective,88483538,84,3688,266,0
My Chemical Romance,168716576,84,0,0,0
The Strokes,218922335,84,73,232,0
SLIFT,377343,81,38,165,6
Wand,1601284,81,0,28,2
Red Hot Chili Peppers,331974581,80,0,875,9
Tender,2213349,80,0,0,0
Charles Manson,1566017,77,0,0,3
Creedence Clearwater Revival,70269611,77,0,4,27
The Kinks,59445895,77,0,2,0
"Crosby, Stills & Nash",8782781,76,0,29,1
Elton John,71578397,76,23,2,6
Sam Smith,49944357,75,0,0,0
Alice Phoebe Lou,1654659,73,0,0,0
Tame Impala,132046021,73,45,1606,8
Bruce Springsteen,93104159,69,58,0,1
Lolo Zouaï,2256204,68,340,0,0
Paul McCartney,40535656,67,0,0,0
St John,35064,67,0,10,0
Kate Bush,56916541,63,36,14,1
Yusuf,553984,60,0,2,0
Lorde,146941429,59,790,0,0
Vinyl Theatre,1047891,59,0,0,0
Selena Gomez,95488027,58,0,0,0
The Turtles,6885215,58,0,0,0
Anderson Bruford Wakeman Howe,414800,57,0,0,0
Sugar Candy Mountain,1179508,57,0,65,0
Best Coast,26293466,56,0,0,0
Dream Theater,103752935,56,0,0,0
Frankie and the Witch Fingers,377250,56,0,0,0
Van Morrison,38389235,54,0,7,16
Hall,50029,52,0,8,0
Beastie Boys,84231263,51,30,1,5
Beck,112593276,51,251,794,0
Daniel Johnston,11802292,50,0,3,2
Television,9947399,49,60,23,0
Hans Zimmer,86961824,48,0,0,0
Angel Olsen,19961730,46,3246,3,0
"Crosby, Stills, Nash & Young",12557217,46,0,4,3
Frankie Valli & the Four Seasons,5588830,46,0,0,3
Billy Idol,21123213,45,0,3,4
Kendrick Lamar,185652551,44,1905,1938,17
"Peter, Paul & Mary",3272205,44,0,0,2
Phoebe Bridgers,50562830,44,416,0,0
The Knife,60311799,44,564,393,0
Tori Kelly,5528849,44,0,0,0
Hall & Oates,18510726,43,0,0,10
Sweet,6207102,42,0,3,3
Thelonious Monk,14155525,42,0,5,0
Belle and Sebastian,95385705,41,2021,145,0
Volkmar Andreae,1348,41,0,0,0
MGMT,119509653,40,293,203,0
Herbie Hancock,15168594,39,0,4,1
of Montreal,55077202,39,189,387,0
Can,14617951,38,327,42,3
Loverboy,2807661,38,0,0,2
The Fratellis,35769178,38,0,0,0
Christopher Larkin,2269890,37,0,0,0
Foreigner,17967003,37,0,0,3
Prince,54691511,37,0,0,0
Sufjan Stevens,159180663,37,103,1657,2
The Who,82623493,37,0,0,3
Otis Redding,28430097,36,0,0,0
Dean Martin,20210836,35,0,4,8
DragonForce,25944226,35,0,0,0
Rick Springfield,3853400,35,0,0,2
Bob Seger,7444427,34,0,1,8
Michael Jackson,156694633,34,54,0,0
Fuzz,2425759,32,0,430,1
Jim Croce,8007566,32,0,1,34
Tempesst,135660,32,0,0,0
The Outfield,4215254,32,0,0,0
$uicideboy$,64405891,31,36,0,0
Aurora,22452329,31,0,0,0
Mild High Club,7105989,31,0,893,3
The Chainsmokers,36271491,31,37,0,0
Fats Waller,2387620,30,0,1,0
Moondog,4564901,30,0,0,0
starbenders,244805,30,0,0,0
Beach House,98491878,29,90,518,0
John Denver,11273177,29,0,1,27
Ralph,749341,29,308,0,0
Steve Miller Band,13081233,29,0,0,19
Foster the People,71170424,28,0,0,0
Cage the Elephant,53527908,27,48,0,0
Fugazi,31432393,27,1398,3575,1
Pyotr Ilyich Tchaikovsky,19440403,27,19,0,0
The Association,1755279,27,0,0,0
Father John Misty,25757432,26,51,14,0
James Taylor,16058264,26,0,0,16
Lord Huron,16633324,26,79,5,0
Real Estate,23672607,26,0,163,2
Soccer Mommy,9648919,26,1011,0,2
George Harrison,28244352,25,0,0,0
Iceage,8477947,25,2554,883,2
Neil Young,75030631,25,32,19,10
Stephen Stills,2076015,25,0,0,0
AC/DC,153079116,24,0,1,4
alt-J,82001438,24,21,0,0
Bones,41132156,24,0,0,0
John Mellencamp,8644227,24,0,1,18
OneRepublic,75609458,24,0,0,0
The Stampeders,129291,24,0,3,12
Bruno Mars,85621163,23,22,1,1
Faces,4896061,23,0,2,5
Grizzly Bear,59710593,23,28,1279,5
Kenny Loggins,7511506,23,0,0,2
Psychedelic Porn Crumpets,2970195,23,0,13,0
The Monkees,11258692,23,0,3,2
The Velvet Underground,74851991,23,694,117,0
Tool,142453232,23,0,385,0
Bloodhound Gang,35866900,22,0,0,0
Cream,29035477,22,0,2,0
Dexys Midnight Runners,6723950,22,0,1,0
Eagles,42911426,22,0,6,58
Elvis Presley,83179071,22,0,0,4
MF DOOM,45112875,22,52,4,0
The Cure,190581624,22,90,0,0
Thrice,43062097,22,366,315,0
Bee Gees,30313767,21,0,0,2
CHVRCHES,48233503,21,0,0,0
Coldplay,432984184,21,0,3,1
America,13396445,20,0,7,4
Bill Withers,18228574,20,0,1,3
Drake,258597135,20,0,0,71
Frank Sinatra,81334621,20,0,0,21
Green Day,221227674,20,0,6,0
Marvin Gaye,41359491,20,0,0,8
Rod Stewart,20738724,20,0,0,3
U.S. Girls,4271184,20,349,0,0
13th Floor Elevators,5402553,19,0,2,0
Kiss,52662360,19,0,0,0
Stevie Wonder,53360755,19,0,42,9
Ty Segall,14674057,19,0,13,0
Crumb,7310941,18,0,338,2
Donnie Iris,245812,18,0,0,0
Squid,2354278,18,48,0,0
The Dear Hunter,13898947,18,0,0,0
The Murlocs,1695208,18,0,5,0
The Pentangle,1781011,18,0,0,0
Frank Ocean,194422807,17,0,1030,3
Haircut 100,874334,17,0,0,0
Heart,15047177,17,0,0,1
Poison,10661705,17,0,0,0
Redbone,3281651,17,0,0,0
The Killers,239034947,17,51,7,5
The Yardbirds,10458753,17,0,3,0
Thin Lizzy,21040730,17,0,0,0
White Lies,35485837,17,0,0,0
Bachman-Turner Overdrive,4026395,15,0,0,10
Devo,16995490,15,0,11,1
Eric Johnson,4227672,15,0,0,1
Funkadelic,11147424,15,0,0,0
Guns N' Roses,129800114,15,0,0,5
Kikagaku Moyo,2250359,15,0,82,1
Magic Man,2178661,15,0,0,0
The Doobie Brothers,11985380,15,0,0,3
The Four Tops,7651366,15,0,0,0
The J. Geils Band,3183980,15,0,0,8
American Football,18326836,14,106,65,1
Bon Jovi,73511761,14,0,0,7
Cheap Trick,10114833,14,0,0,0
Chet Baker,23161323,14,0,5,1
Donovan,13146288,14,0,3,0
Jon Bellion,10586548,14,0,0,4
Quicksand,2559218,14,78,0,0
Sia,101115857,14,58,0,0
The Human League,11657067,14,0,0,0
Barcelona,3043654,13,0,0,0
Deep Purple,59368776,13,0,0,0
Duran Duran,34310876,13,0,0,0
Golden Earring,4869264,13,0,0,0
Harry Nilsson,9328353,13,0,0,0
Norman Greenbaum,2854530,13,0,0,6
Oasis,172375291,13,0,35,2
Sniff 'n' the Tears,639422,13,0,0,0
Tears for Fears,31225709,13,0,0,0
The Neighbourhood,78454980,13,0,0,0
The Psychedelic Furs,8179782,13,0,4,0
The Voidz,5718504,13,23,2,0
Unknown Mortal Orchestra,20452291,13,0,19,0
...And You Will Know Us by the Trail of Dead,16595614,12,244,628,1
Blue Cheer,1788331,12,0,0,0
Deerhunter,45393347,12,131,840,0
Deniece Williams,1387399,12,0,0,0
Free,6292002,12,0,0,1
Gentle Giant,6448493,12,0,0,0
George Michael,27382770,12,30,0,1
Joy Division,117414553,12,111,29,0
Lana Del Rey,376045384,12,437,123,0
Men at Work,10276936,12,0,0,4
Mount Eerie,14358438,12,0,0,0
Phil Collins,37466002,12,0,0,9
Primus,23474303,12,0,247,0
Rainbow,21177475,12,0,0,0
Run the Jewels,32874562,12,1104,863,0
Rupert Holmes,2394743,12,0,0,4
Sigur Rós,135839338,12,23,0,0
Slowdive,44178920,12,173,25,0
Status Quo,8949998,12,0,0,0
T. Rex,21978578,12,0,0,0
The Jackson 5,18365950,12,34,0,0
The Louvin Brothers,940514,12,0,0,0
Ultimate Spinach,845321,12,0,3,0
Vince Guaraldi Trio,9087008,12,33,0,0
10cc,7980602,11,0,0,0
Beach Fossils,19200965,11,35,4,0
Cavs,29769,11,0,0,0
Cotton Jones,1957586,11,0,3,0
Death from Above 1979,26190799,11,337,454,0
Declan Mckenna,12825257,11,104,0,0
"Emerson, Lake & Palmer",10816735,11,0,0,0
Frank Zappa,43770936,11,0,0,0
Grapetooth,346237,11,0,1,2
Grover Anderson,23397,11,0,0,0
Iron Maiden,186952524,11,88,13,1
Kurt Vile,19901421,11,0,105,0
Louis Prima,4022072,11,0,0,0
Madvillain,42823204,11,60,170,0
Miles Davis,57769062,11,37,128,0
Neil Diamond,12008054,11,0,0,7
Orions Belte,347512,11,0,0,0
Quiet Riot,5178258,11,0,0,0
Saint Motel,8673704,11,0,0,0
The B-52's,11355174,11,0,4,0
The Supremes,10855215,11,0,0,5
Todd Rundgren,6731315,11,0,0,2
Warren Zevon,8042549,11,0,0,5
AJR,14044830,10,0,0,0
Alex Lahey,1119863,10,136,1,0
Aly & AJ,11168617,10,157,0,0
Aphex Twin,94361763,10,405,3,2
Badfinger,4070872,10,0,0,1
Chuck Berry,20067527,10,0,0,3
Country Joe & The Fish,1402426,10,0,2,0
Deerhoof,15182099,10,37,0,1
Eddie Money,3671698,10,0,0,4
Foxygen,9196156,10,18,3,0
Jethro Tull,32368013,10,48,138,0
Joe Walsh,3826952,10,0,7,12
Kacey Musgraves,26735897,10,72,0,0
Kings of Leon,182624035,10,0,0,0
Leonard Cohen,55443283,10,35,0,0
Manfred Mann's Earth Band,3232107,10,0,0,0
Michael Bublé,58703226,10,0,12,19
Mountain,2834252,10,0,0,0
My Bloody Valentine,58081044,10,3146,91,0
Nathaniel Rateliff & the Night Sweats,2926355,10,0,0,0
Pond,7970415,10,0,27,0
Simple Minds,16655691,10,0,0,0
Smash Mouth,15049840,10,0,0,0
The Buggles,3796084,10,0,0,0
The Tallest Man on Earth,35521007,10,95,18,0
Alex Crispin,15859,9,0,0,0
Andrew Bird,52161430,9,0,0,0
Ariel Pink,12404592,9,0,5,0
Björk,135958206,9,78,1,0
Blue Swede,2865694,9,0,0,0
David Peacock,107679,9,0,69,0
Depeche Mode,186733589,9,0,0,0
Elliott Smith,120635441,9,0,0,0
Elvis Costello & The Attractions,9512041,9,0,0,1
Fats Domino,4450851,9,0,0,3
Felt,5251762,9,21,0,0
Henry Mancini,5697704,9,0,2,1
Julien Baker,13703119,9,148,0,1
Mike Posner,15736155,9,97,0,0
Minor Threat,14625333,9,153,117,0
Moaning Lisa,80305,9,0,0,0
Mole Corrison,16,9,0,7,0
Mötley Crüe,35300713,9,0,2,7
Pentatonix,12905294,9,0,0,0
Sam Roberts,2828493,9,0,0,0
The Byrds,16998117,9,0,0,0
The Romantics,2186316,9,0,0,0
U2,157642343,9,128,0,0
Bon Iver,144608048,8,0,2,0
Bryan Adams,32140079,8,0,0,2
Dave Edmunds,1011305,8,0,0,0
Dire Straits,65635980,8,57,0,3
Huey Lewis & The News,8052230,8,0,0,2
Louis Hardin,145768,8,0,0,0
Osees,701299,8,0,7,0
Strap,8290,8,0,0,0
The War on Drugs,24826019,8,955,247,0
"Tyler, the Creator",178423268,8,170,747,4
VeggieTales,543877,8,0,0,0
Wham!,13354897,8,0,0,0
Wild Cherry,1890544,8,0,0,0
Bad Company,8813452,7,0,0,1
Blondie,37565367,7,67,0,1
Chaz Bundick Meets The Mattson 2,573506,7,0,1,0
Dumbo Gets Mad,1299268,7,0,1,0
Elvin Bishop,1372250,7,0,0,0
Eric Clapton,57490717,7,0,0,2
Fitz and the Tantrums,11201984,7,0,0,0
Foals,81177040,7,0,1,0
Frédéric Chopin,50500349,7,44,1,22
Future Islands,21066215,7,427,2,0
Gary Numan,11907717,7,0,0,0
GhosteMane,13669016,7,0,0,0
Gordon Lightfoot,4527220,7,0,1,44
Half Moon Run,5584244,7,0,0,0
Iron & Wine,77104149,7,0,3,0
King Tuff,2639636,7,0,2,0
Loudon Wainwright III,2774837,7,0,0,0
Matthew Wilder,1894805,7,0,0,0
Michael Cera,1540124,7,0,2,0
Naked Eyes,1757225,7,0,0,0
Nancy Sinatra,12631968,7,0,0,0
REO Speedwagon,7955114,7,0,0,0
Starship,5272050,7,0,0,0
The Moody Blues,12400884,7,0,0,0
The Ocean,9508112,7,0,0,0
The Protomen,3811373,7,0,0,0
The Rolling Stones,179941825,7,0,0,17
The Stooges,19140672,7,0,0,0
The Weeknd,216237941,7,203,7,8
Violent Femmes,16533704,7,0,0,0
Weezer,134454227,7,250,2,8
White Reaper,1511622,7,0,0,0
Alice Cooper,35234668,6,0,0,0
Bass Drum of Death,3111098,6,0,1,0
Bastille,54503370,6,0,0,0
Calvin Harris,94594211,6,374,1,1
Camille Saint-Saëns,6602609,6,0,3,10
Captain Beefheart & His Magic Band,13234967,6,0,0,0
Carole King,9662323,6,0,0,0
Compulsive Gamblers,424391,6,0,0,0
Cursive,17145197,6,48,721,0
Don Henley,6811436,6,0,0,1
Drugdealer,1943763,6,0,4,0
Flat Worms,177891,6,0,2,0
Grand Funk Railroad,6123865,6,0,0,6
Haley Heynderickx,2715941,6,0,2,0
Hatchie,1513591,6,1752,1,0
Jimi Hendrix,0,6,50,90,5
Kristofer Maddigan,1040128,6,0,0,0
Lit,5562100,6,0,0,0
Macklemore & Ryan Lewis,33818178,6,32,0,0
Metric,68263345,6,0,0,0
Moses Gunn Collective,1018788,6,0,14,0
OutKast,66174760,6,125,0,4
Phillip Larue,252968,6,0,0,0
Rihanna,251541460,6,50,3,0
Snarky Puppy,3711513,6,0,123,0
Temples,7007633,6,0,27,0
The Go-Go's,3158711,6,0,0,0
The Harmaleighs,157748,6,0,0,0
The Lovin' Spoonful,5272652,6,0,0,0
The Moldy Peaches,8265925,6,0,0,0
The Smashing Pumpkins,145898494,6,48,467,0
The Temptations,15039689,6,0,0,5
The Tragically Hip,7761519,6,0,0,0
Tigers in the Sky,190569,6,0,0,0
Tom Robinson Band,491281,6,0,0,0
Trooper,458019,6,0,0,0
Twisted Sister,10641194,6,0,0,0
UFO,7228402,6,0,0,0
Unwound,8154558,6,700,1357,0
Van der Graaf Generator,4471485,6,18,0,0
Wolfmother,33505021,6,0,0,11
A Flock of Seagulls,6538266,5,0,0,1
Allah-Las,6184066,5,0,1,0
Beach Bunny,8348601,5,1008,1,0
Benjamin Britten,1764040,5,0,0,0
Billy Squier,2682454,5,0,0,2
Boards of Canada,108969093,5,1409,186,0
Bruce Cockburn,1867960,5,0,0,0
Collective Soul,12919822,5,0,0,0
Def Leppard,26892496,5,0,0,0
Derek and the Dominos,7188748,5,0,0,0
Dmitri Shostakovich,6266298,5,0,0,0
DNCE,7630440,5,0,0,0
"Earth, Wind & Fire",22056681,5,84,9,9
Edward Sharpe & The Magnetic Zeros,26861198,5,0,0,0
Fela Kuti,5110278,5,0,0,0
First Aid Kit,21699939,5,0,0,0
Florence + the Machine,194941616,5,0,3,0
George Martin,484683,5,0,0,0
Goodbye June,624729,5,0,0,0
Grateful Dead,39601383,5,0,1,8
Ike & Tina Turner,3516277,5,0,0,0
Insecure Men,267643,5,0,0,0
Interpol,134974187,5,25,3,0
James Bay,15798071,5,0,0,0
James Colt,78662,5,0,0,1
John Bratton,359,5,0,0,0
Johnny Cash,116577910,5,0,2,53
Justin Bieber,99905610,5,0,0,8
Kanye West,480516383,5,522,316,191
Kyuss,27090052,5,0,354,0
Lucy Dacus,7904045,5,125,1,0
Mink Mussel Creek,211500,5,0,0,0
Ocean Alley,2226651,5,0,0,0
Pouya,7879645,5,0,0,3
Sagittarius,539357,5,0,0,0
Steam Powered Giraffe,1813668,5,0,0,0
Taylor Berrett,53764,5,0,0,0
The Animals,16011311,5,0,0,2
The Black Jets,109304,5,0,0,0
The Decemberists,65577310,5,0,0,0
The Lumineers,39427390,5,0,2,0
The Seeds,2006455,5,0,0,0
The Shins,93887660,5,0,4,0
TWAIN,223709,5,0,0,0
Watsky,5291799,5,0,5,95
Yung Gravy,9045569,5,0,3,24
April Wine,1213577,4,0,0,0
Barns Courtney,3531953,4,0,0,0
BLACK MIDI,5619165,4,0,0,0
Bleachers,13420384,4,83,1,0
blink-182,203820117,4,0,0,0
"Blood, Sweat & Tears",2140678,4,0,0,0
Caribou,36381480,4,76,0,0
Charli XCX,87761173,4,880,2,0
Charlie Puth,18339917,4,0,0,0
Cher,20546896,4,0,0,0
Chicago,14578750,4,0,0,4
Chris Isaak,12243362,4,0,0,0
Coin,8842788,4,36,0,0
Corey Hart,1807046,4,0,0,0
Del Shannon,3051369,4,0,0,0
Eagles of Death Metal,22386090,4,0,115,0
Eliza & The Delusionals,177206,4,0,0,0
Fairport Convention,4311795,4,0,0,0
Fat White Family,1621362,4,0,0,0
Franz Ferdinand,121531404,4,0,0,0
Gino Vannelli,915893,4,0,0,1
Glaxo Babies,148749,4,0,0,0
