artist,total_plays,jon,ico,matt,austin
Gregory Alan Isakov,10289963,4,0,0,0
Grimes,93948036,4,1222,305,0
Hounds,48600,4,0,0,0
Idles,14042257,4,153,3,0
INXS,21765811,4,0,0,0
Jefferson Airplane,31774964,4,0,1,0
Jocelyn Alice,205435,4,0,0,0
John Lennon,45149199,4,0,1,1
John Prine,6049600,4,0,0,0
Julien Chang,147837,4,0,0,0
La Dispute,25676383,4,628,693,0
"Lipps, Inc.",1952689,4,0,1,5
Ludacris,21505485,4,0,0,0
Måneskin,18721694,4,0,0,0
Martha Reeves & The Vandellas,4456059,4,0,0,0
Nelson Riddle,537509,4,0,0,0
O Terno,4076874,4,0,0,0
OCS,571898,4,0,0,0
Of Monsters and Men,48769154,4,0,0,0
One Direction,109263824,4,0,0,0
Randy Newman,7688537,4,0,0,0
Rick Wakeman,2347791,4,0,0,0
Rina Sawayama,31424624,4,312,0,0
Santana,31107452,4,0,0,38
Scott McKenzie,2386101,4,0,0,0
Slow Meadow,1661372,4,0,0,0
Soft Machine,4159744,4,83,0,0
Stephen Bishop,855234,4,0,0,0
Steve Winwood,4722126,4,0,0,0
Ted Nugent,4467712,4,0,0,0
The 5th Dimension,2032336,4,0,0,0
The Band,17918300,4,0,0,9
The Cab,10916777,4,0,0,0
The Districts,2034224,4,0,0,0
The Knack,2948534,4,0,0,0
The Last Shadow Puppets,35165537,4,0,0,0
The Modern Lovers,4889904,4,38,0,0
The Pretty Things,2903075,4,0,0,0
Them Crooked Vultures,16722510,4,0,303,0
Traffic,4598375,4,0,0,0
Trudy and the Romance,510941,4,0,0,0
Us The Duo,1219084,4,0,0,0
Vanilla Ice,2478109,4,0,0,0
Wings,7617887,4,0,0,0
Wolfgang Amadeus Mozart,50800459,4,25,0,9
Արամ Խաչատրյան,975958,4,0,0,0
松任谷由実,3157366,4,0,0,0
Ace Frehley,1578882,3,0,0,0
Al Stewart,3009250,3,0,0,0
Allie X,17013337,3,569,1,0
Alvvays,15860811,3,478,82,0
Ambrosia,1462929,3,0,0,0
Anne Murray,1602577,3,0,0,0
At the Drive-In,29440380,3,389,1088,1
Attawalpa,40922,3,0,0,0
Barry Manilow,4678762,3,0,0,8
Bear McCreary,12969859,3,0,0,0
Big Thief,14397776,3,265,2,0
Blonde Redhead,29013197,3,328,6,1
Blur,104984566,3,23,1,0
Bob Marley & The Wailers,71861818,3,0,1,1
Booker T. & the MG's,5687243,3,0,0,2
Brian Wilson,4681613,3,0,0,0
Burial,43440193,3,1547,4,2
Cake,46913709,3,0,0,0
Canned Heat,6741012,3,0,0,1
Cass Elliot,573601,3,0,0,0
Chelsea Wolfe,17690255,3,250,2,2
Chet Atkins,1927694,3,0,0,0
Chicano Batman,1407454,3,0,0,0
Clare Maguire,2413126,3,578,0,0
Corn on My Dinner Plate,33445,3,0,0,0
Counting Crows,39125132,3,0,0,0
Cryptopsy,5935047,3,0,0,0
Curtis Mayfield,12713558,3,0,0,1
Death Cab for Cutie,178735338,3,0,0,0
Des Rocs,1596242,3,0,0,0
Diana Ross and the Supremes,3693605,3,0,0,0
DIIV,17010841,3,525,20,0
Dr. Dog,17902432,3,0,85,2
Eels,52188091,3,24,0,0
Europe,14463250,3,0,0,1
Felix Mendelssohn,6372141,3,0,0,4
fkbambam,163719,3,0,0,0
Frankie Valli,3225776,3,0,0,0
Fruit Bats,5682598,3,0,0,0
Grim Salvo,150243,3,0,0,0
Hammerhedd,22168,3,0,0,0
Hobo Johnson,3508602,3,0,15,3
James Newton Howard,13256873,3,0,0,0
Jason Derülo,29666426,3,32,1,2
Jefferson Starship,1917272,3,0,0,0
Jess Glynne,6895246,3,0,0,0
John Coltrane,27609921,3,0,20,1
John Hartford,1154014,3,0,0,0
Jonas Blue,9118504,3,0,0,0
Jonathan Wilson,2083300,3,0,0,0
Judah & the Lion,1817124,3,0,0,0
Julia Holter,8213286,3,1487,0,0
Khalid,35587105,3,0,22,0
Kool & The Gang,11477296,3,0,0,0
Krokus,2182238,3,0,0,0
Labrinth,16590382,3,0,4,0
Les Claypool And The Holy Mackerel,491093,3,0,0,0
Lola Marsh,1152300,3,0,0,0
Los Scallywaggs,17776,3,0,0,0
Ludovico Einaudi,45023098,3,0,0,0
Mac Miller,111467108,3,58,1,0
Mahavishnu Orchestra,3855390,3,28,1,0
Mark Ronson,27460232,3,0,0,0
Martha and the Muffins,870857,3,0,0,0
Mary Wells,1939875,3,0,0,0
Men Without Hats,3410136,3,0,0,0
Michael Giacchino,14801702,3,0,0,0
Mildlife,450539,3,0,0,0
Misfits,62829264,3,0,0,0
MØ,20471826,3,0,0,0
Montrose,677738,3,0,0,0
Muse,376863078,3,42,0,0
New Order,67511132,3,0,0,0
Nico,10227980,3,18,0,0
Oliver Tree,13006607,3,0,2,8
Ozzy Osbourne,54783098,3,0,0,0
Paul Anka,4667768,3,0,0,0
Phoenix,85719264,3,138,0,0
Reel Big Fish,24845739,3,0,0,0
Renata Zeiguer,98380,3,0,0,0
Ride,12178599,3,102,0,0
Robert DeLong,2204621,3,0,0,0
Ron Gallo,795026,3,0,0,0
Ruen Brothers,186823,3,0,0,0
Seals & Crofts,1715746,3,0,0,0
Sergei Prokofiev,5337108,3,0,0,0
Sharon Van Etten,18377536,3,240,2,0
Slow Pulp,1399947,3,0,0,0
Sonic Youth,79722245,3,23,61,0
Stamen,19983,3,0,0,0
Swim Mountain,529694,3,0,14,0
Tee Grizzley,4402348,3,0,0,0
Tegan and Sara,84296664,3,0,0,0
The All-American Rejects,51903586,3,638,18,0
The Allman Brothers Band,16443700,3,0,0,10
The Bobby Fuller Four,722114,3,0,0,0
The Damned,8622766,3,0,0,0
The Dead Pirates,415858,3,0,0,0
The Effends,1232,3,0,2,0
The Everly Brothers,6253046,3,0,0,3
The Jamaican Reggae Band,19849,3,0,0,0
The Lounge Lizards,1163228,3,0,0,0
The Nice,653226,3,0,0,0
The Nude Party,429300,3,0,0,3
The Searchers,1855837,3,0,0,0
The West Coast Pop Art Experimental Band,1469737,3,0,0,0
Tiësto,48325297,3,0,5,0
Trippy tha Kid,31935,3,0,0,0
TV Girl,12034200,3,0,0,0
Uriah Heep,12617371,3,0,0,0
Whitney,7228538,3,96,0,0
Will Smith,10419713,3,0,0,0
Young the Giant,21293720,3,0,0,0
.38 Special,3038055,2,0,0,1
49th Parallel,55918,2,0,0,0
83hades,226776,2,0,0,0
A Great Big World,5853574,2,0,0,0
Aerosmith,81008327,2,0,2,3
Aesop Rock,28051773,2,180,0,6
Afourteen,982276,2,0,0,0
Al Wilson,430050,2,0,0,0
Alabama Shakes,17688027,2,41,0,0
Alex Turner,11649809,2,0,0,0
Alexander Rybak,3507827,2,0,0,0
Allan Holdsworth,1597370,2,0,0,0
Anekdoten,1736203,2,0,0,0
Antarctigo Vespucci,1134526,2,0,0,0
Antemasque,1186337,2,0,27,0
Anthony Moore,41695,2,0,0,0
Aphrodite's Child,2458133,2,0,0,0
Austyn Gillette,49788,2,0,0,0
Bad Suns,6452919,2,0,0,0
beabadoobee,11311767,2,185,0,4
Big K.R.I.T.,12918904,2,161,1,0
Big L,9713430,2,241,0,0
Bill Bruford,447129,2,0,0,0
Bill Haley & His Comets,2595134,2,0,0,0
Bill Walton,52484,2,0,0,0
Billy Childish,225656,2,0,0,0
Billy Marchiafava,930782,2,0,0,6
Birdtalker,752876,2,0,0,0
Birdy,32328286,2,0,0,0
Black Mountain,5881014,2,0,1,0
Black Pumas,2365878,2,0,0,1
Bohannon,199704,2,0,0,1
Bombay Bicycle Club,42249208,2,40,0,0
Boz Scaggs,3604777,2,0,0,0
Bruno Sanders,92445,2,0,0,0
Buddy Holly,12927770,2,0,0,0
Camera Obscura,25607887,2,806,0,0
Carl Orff,4282125,2,0,0,1
Carly Simon,6035860,2,0,0,0
Carpenters,15089388,2,0,0,0
Chantel Jeffries,208227,2,0,0,0
chetta,449396,2,0,0,0
Childish Gambino,91239519,2,37,11,3
Chilliwack,200859,2,0,0,0
Chris Brown,62848989,2,94,2,1
Christian Sinding,47804,2,0,0,0
Cocteau Twins,45765901,2,310,7,0
Colter Wall,2350747,2,0,0,2
Cooper Brothers,2660,2,0,0,0
Corey Kilgannon,284215,2,0,0,0
Corners,234151,2,0,0,0
Corpse,7916145,2,0,0,0
Courtney Barnett,14831682,2,69,2,0
Crowded House,14087693,2,96,1,0
Crying,1214185,2,1891,0,0
Cullah,90362,2,0,0,0
Dada Plan,37842,2,0,0,0
Damien Jurado,10261491,2,69,0,0
Daniel Caesar,23241091,2,0,2,3
Danny Brown,32973481,2,785,0,0
Danny Walgreen,93467,2,0,0,0
Daughters,8517117,2,282,0,0
Dave Van Ronk,1297726,2,0,0,0
Dead Ghosts,920827,2,0,1,0
deadmau5,58179548,2,0,368,0
Deafheaven,11327658,2,805,4,0
Deal Casino,253461,2,0,0,0
Deftones,126890516,2,35,343,0
Del Amitri,2776198,2,0,0,0
Dermot Kennedy,6064620,2,25,0,0
Desiigner,4810288,2,0,0,0
Diana Ross,10217742,2,0,0,0
Dio,27753188,2,0,0,0
Diplo,13961145,2,0,1,0
Disclosure,42773318,2,0,0,0
DJ Fresh,8670917,2,23,0,0
DJ Khaled,22811474,2,0,1,4
DJ Sabrina The Teenage DJ,909649,2,2611,3,3
Doddy Gatz,27531,2,0,0,0
DOGDEER,26603,2,0,0,0
Domingo Ruiz,14701,2,0,0,0
Don McLean,7758646,2,0,2,11
Dreamers,2640646,2,0,0,0
Echo & the Bunnymen,21418331,2,0,0,0
Edwin Starr,2669168,2,0,0,0
Elvis Costello,19752129,2,0,1,0
Eminem,259741134,2,53,1,11
England Dan & John Ford Coley,767568,2,0,0,0
Feet,267256,2,36,1,0
Flower Travellin' Band,617869,2,0,2,0
Foghat,3352811,2,0,0,1
Fountains of Wayne,10526121,2,0,0,0
Francesca Marr,83031,2,0,0,0
Fritz Kreisler,501703,2,55,1,1
Froggy Fresh,140574,2,0,0,1
FUKKIT,973626,2,0,0,0
fun.,33264914,2,0,0,0
G-Eazy,21579804,2,0,0,1
George Alec,97453,2,0,0,0
George Ezra,16696465,2,0,0,0
Gillian Welch,6665518,2,0,0,0
Gnash,5324647,2,0,0,0
Grouplove,20637551,2,22,0,0
Gum,1154116,2,0,0,0
Happyness,858888,2,0,0,0
Harlequin Gold,18685,2,0,0,0
Harrison Fjord,102323,2,0,0,0
Hey Major,1952,2,0,0,0
Holborns,52052,2,0,0,0
Holychild,999716,2,0,0,0
Hot Snakes,3121007,2,111,203,0
Houses,2211935,2,0,0,0
Iggy Azalea,37706593,2,0,0,0
Imogen Heap,38744684,2,0,0,0
Iris DeMent,991335,2,0,0,0
Jackie Hayes,148700,2,0,0,0
Jackie Wilson,3795039,2,0,0,0
Jaco Pastorius,3618022,2,0,17,0
Jacob Gade,24900,2,0,0,0
Japanese Breakfast,13441830,2,72,2,0
Jason Mraz,66995475,2,0,0,0
Jawbreaker,10272020,2,0,74,0
Jay-Z,112301562,2,50,1,0
Jeremy Messersmith,1354315,2,0,0,0
Jerry Lee Lewis,6352659,2,0,0,1
Jimmy Eat World,76998411,2,18,1,1
Jimmy Ruffin,1371130,2,0,0,0
Jimmy Smith,2744761,2,0,1,0
Joe Jackson,5879653,2,0,0,0
Johannes Brahms,10828352,2,23,0,0
John Travolta,2911160,2,0,0,0
Jonathan Richman,3732145,2,0,0,0
JPEGMAFIA,39566909,2,141,0,0
Justin Timberlake,85201532,2,56,1,3
Justin Townes Earle,4016803,2,0,0,0
Kate NV,589985,2,0,0,0
Katy Perry,207901876,2,0,0,0
Kero Kero Bonito,17985460,2,517,1,0
Kultivator,37700,2,0,0,0
Kylof Söze,111620,2,0,0,0
Lighthouse,146462,2,0,0,0
Lil Dicky,4531076,2,0,0,2
LIL PUMP,6961596,2,0,0,0
Lil' Wayne,83448681,2,0,0,7
Linkin Park,337888977,2,0,0,0
Lionel Richie,11535834,2,0,0,0
Little Richard,6888333,2,0,0,0
Little River Band,2627084,2,0,0,3
Live Solum,214442,2,0,0,0
Liz Phair,8829849,2,21,0,0
LMFAO,20789856,2,0,0,0
Loggins & Messina,1424601,2,0,0,2
Looking Glass,1508632,2,0,3,24
LUKEBIKE,63630,2,0,0,0
lzr,51392,2,0,0,0
M83,94679751,2,0,1,0
Magazine,3478278,2,0,0,0
Manchester Orchestra,25074712,2,0,0,0
Mannequin Pussy,2020446,2,248,1,0
Mary Steinbrecher,75081,2,0,0,0
Matthew Simmons,94916,2,0,0,0
Meat Puppets,6828219,2,0,1,0
Meatbodies,607362,2,0,1,0
Melanie,2128900,2,0,0,0
Mercury Rev,7401591,2,594,0,0
Mission of Burma,5450360,2,0,536,0
Mitski,70168016,2,121,0,0
Modest Mouse,136267352,2,67,4,0
Morgan Delt,1000161,2,0,0,0
Morrissey,59322899,2,0,0,0
Mr. Elevator,70378,2,0,0,0
Mumford & Sons,107374036,2,0,0,0
Mystic Braves,768064,2,0,0,0
Natasha Bedingfield,18801570,2,154,2,2
Nektar,1170980,2,0,0,0
Neutral Milk Hotel,64590699,2,26,76,0
Nick Cave & The Bad Seeds,73473117,2,113,0,0
Nicki Minaj,110603491,2,0,3,5
Nina Simone,47601189,2,0,0,3
Nirvana,267988765,2,34,451,2
Oingo Boingo,8413287,2,0,0,0
Orleans,878218,2,0,0,4
Oscar Peterson Trio,3416653,2,0,2,4
Palm,773467,2,0,0,0
Panic! at the Disco,146100484,2,0,2,0
Paramore,228699690,2,83,0,0
Pat Benatar,8394467,2,0,0,0
Paul Dukas,202994,2,0,0,0
Perfume Genius,19596564,2,383,0,0
Pete Seeger,2366539,2,0,0,0
Peter & Gordon,694874,2,0,0,0
Philip Glass,24685850,2,0,0,0
Platinum Blonde,176910,2,0,0,0
Prompto,306754,2,0,0,0
PVRIS,13217829,2,0,0,0
Ramirez,4771869,2,0,0,0
Ramones,80231071,2,0,2,2
Ray Noble & His Orchestra,66928,2,0,0,0
Red Vox,1857693,2,0,0,0
Reigning Sound,1526241,2,0,0,0
Reptaliens,267735,2,0,0,0
robert elovsson,156781,2,0,0,0
Robin Thicke,15181955,2,0,0,0
Rodrigo y Gabriela,11635696,2,0,0,0
Roger Hodgson,643973,2,0,0,0
Ron Fields,72828,2,0,0,0
Rosie O'Donnell,100443,2,0,0,0
Run–D.M.C.,2191533,2,0,0,0
Salt Cathedral,497331,2,0,0,0
Sam Cooke,18778330,2,0,0,2
Scott Joplin,1223270,2,0,0,0
Semisonic,8170024,2,0,0,0
Shocking Blue,4325068,2,0,0,0
sister sparrow,59905,2,0,0,0
Skinshape,2293154,2,0,0,0
Sloan,4115493,2,0,0,0
Small Forward,231709,2,0,0,0
Smokey Robinson and The Miracles,4981691,2,0,0,0
Sneaky Pete Kleinow,54822,2,0,0,0
Soft Cell,9650546,2,0,0,0
Speck Joliet,17615,2,0,0,0
Spoon,51101487,2,0,14,0
Spose,800355,2,0,3,102
Steppenwolf,10579851,2,0,0,2
Steve Hackett,3578131,2,0,0,0
Strawberry Alarm Clock,1671188,2,0,0,0
Sublime,59538028,2,0,0,0
Swerzie,134798,2,0,0,0
Sxmpra,135732,2,0,0,0
System of a Down,254621473,2,0,491,0
The Beets,705297,2,0,0,0
The Brian Jonestown Massacre,23499867,2,47,2,0
The Champs,1011752,2,0,0,0
The Claypool Lennon Delirium,983263,2,0,0,0
The Electric Prunes,1740476,2,0,0,0
The Glorious Sons,901361,2,0,0,0
The Growlers,11533150,2,0,0,0
The Guess Who,4702009,2,0,0,0
The Hollies,9075005,2,0,0,0
The King Khan & BBQ Show,1917916,2,0,0,0
The Kingston Trio,1051393,2,0,0,0
The Lemon Pipers,246589,2,0,0,0
The Lemon Twigs,1598204,2,0,0,0
The Louisville Orchestra,7136,2,0,0,0
The New Pornographers,28283828,2,0,0,0
The Osborne Brothers,231149,2,0,0,0
The Pains of Being Pure at Heart,14734703,2,697,12,0
The Palms,633968,2,0,0,0
The Platters,4394507,2,0,0,0
The Pretenders,10238861,2,0,0,0
The Slaps,194891,2,0,0,0
The Trammps,1550150,2,0,0,0
The Tubes,783175,2,0,0,0
The White Stripes,139397532,2,27,0,0
Thom Rotella Band,4298,2,0,0,0
Three Dog Night,4695324,2,0,0,6
Tim Heidecker,509992,2,0,0,0
Tom Waits,95272993,2,97,5,0
Tommy Cash,2261858,2,0,0,0
Toro y Moi,34117780,2,0,2,0
Tower of Power,3554564,2,0,0,0
Trinidad James,1004632,2,0,0,0
TrippyThaKid,278928,2,0,0,0
Tropical Fuck Storm,1976741,2,222,9,0
TTRRUUCES,118334,2,0,0,0
Tunewave,92,2,0,0,0
Turnover,11765283,2,0,59,0
Tyga,19942846,2,0,0,0
Vashti Bunyan,9018798,2,0,0,0
Vengaboys,4599071,2,0,2,0
W.A.S.P.,17489653,2,0,0,0
Walk the Moon,17542713,2,23,0,0
Wallows,21952987,2,170,2,2
We Hunt Buffalo,239011,2,0,0,0
Ween,25131719,2,292,35,7
White Denim,5767894,2,0,0,0
Whitesnake,22903269,2,0,0,0
Wishbone Ash,4206455,2,0,0,0
Witch,1678999,2,0,8,0
Wolf Alice,16284230,2,0,0,0
Woods,7095948,2,0,0,0
XATASHI,31611,2,0,0,0
XTC,13890895,2,0,0,0
Yellowcard,50635650,2,0,0,0
Yiruma,15140394,2,0,0,2
Yung Yogi,27568,2,0,0,0
Zager & Evans,542137,2,0,0,0
110th Street Jazz Trio,21627,1,0,0,0
30 Seconds to Mars,118330458,1,0,0,0
3OH!3,31850922,1,0,0,0
5 Seconds of Summer,53002644,1,0,0,0
50 Cent,48551937,1,0,2,12
A Tribe Called Quest,54078687,1,21,332,0
A&J,6021,1,0,0,0
A$AP Rocky,88577332,1,39,2,2
Aaron Carter,1311787,1,0,0,0
ABC,4353247,1,0,0,0
Academy of St. Martin in the Fields,448979,1,0,0,0
Adam Levine,2057601,1,0,0,0
Adebisi Shank,1533784,1,0,0,0
Adrian Belew,1337176,1,0,0,0
Al Bowlly,1018449,1,0,0,0
Al Di Meola,3911744,1,0,0,0
Al Lover,152050,1,0,0,0
"Albert Hammond, Jr.",9886733,1,0,0,0
Alexandra Savior,3277389,1,92,0,0
Alexandre Desplat,20356653,1,0,0,0
Alexisonfire,42799390,1,300,801,0
Alfons,625650,1,0,1,0
Alicks,1033671,1,0,0,0
The Beths,2333755,0,3597,16,26
Massive Attack,128777732,0,1753,203,0
Madeon,12504295,0,1718,1,0
Swans,30793552,0,1343,0,0
Nilüfer Yanya,2624030,0,1165,0,0
Sewerslvt,4571819,0,1114,0,0
Drive Like Jehu,2559476,0,998,546,0
Iglooghost,3034381,0,813,0,0
Lydia,8716477,0,793,0,0
Death Grips,65698855,0,763,104,1
Deamn,231969,0,708,0,0
Pronoun,356286,0,648,0,0
dogleg,1221587,0,618,1,0
Raveena,3439810,0,593,2,0
Valerie June,1729550,0,586,0,0
Copeland,17074573,0,574,0,0
BROCKHAMPTON,93825375,0,561,65,0
Ethan Gruska,437790,0,556,1,0
Broken Social Scene,57206934,0,514,0,0
Julee Cruise,3709335,0,501,0,0
Joey Bada$$,29696609,0,492,12,10
Caroline Rose,2003871,0,478,0,1
Let's Eat Grandma,2585843,0,478,0,0
Porter Robinson,18469818,0,475,48,2
Sophie,13505160,0,471,0,0
Rites of Spring,2839514,0,470,30,0
Help Stamp Out Loneliness,79241,0,463,1,0
Gabrielle Aplin,8716990,0,454,0,0
Hüsker Dü,13913031,0,438,538,0
Have a Nice Life,16234752,0,405,155,0
Jessie Ware,27788145,0,403,1,0
Blood Diamonds,671879,0,398,0,0
HAIM,37316263,0,388,0,0
Barrie,936081,0,383,1,0
FKA twigs,34559071,0,379,0,0
Faye Webster,5574540,0,377,0,0
CunninLynguists,16825353,0,376,14,0
slayyyter,9325235,0,375,0,0
Yves Tumor,11965952,0,363,0,0
Clairo,40287704,0,358,0,0
Blanck Mass,2280898,0,356,0,0
Cult of Luna,13269855,0,349,0,0
Little Simz,9123758,0,342,0,2
Tricky,31159345,0,342,16,0
Hazel English,1440025,0,308,0,0
no vacation,3789986,0,306,0,0
Dance Gavin Dance,36430974,0,302,1,0
The Microphones,23780250,0,296,189,0
Martha,1081566,0,290,0,0
The Blood Brothers,12344805,0,280,0,0
Destroyer,17097225,0,277,9,0
Girls,15496961,0,271,1,0
Air,94739506,0,264,107,0
Four Tet,35585356,0,262,0,1
Fever Ray,27275418,0,255,0,0
Gang of Youths,3730351,0,254,4,0
The Fall of Troy,18553594,0,254,153,0
Liturgy,2889249,0,250,0,0
Gryffin,6673753,0,245,0,0
The Aces,3552953,0,245,0,0
Virtual Self,1045897,0,241,0,0
Shellac,5693570,0,234,73,0
Yumi Zouma,3641837,0,234,0,0
Arcade Player,956080,0,225,1,2
Yandere,228609,0,225,0,0
Dead Kennedys,26511084,0,221,315,0
Anamanaguchi,12978075,0,218,1,0
070 Shake,5280448,0,217,0,0
Johann Sebastian Bach,65123643,0,217,1,45
Denzel Curry,36647604,0,216,3,15
Waxahatchee,9238967,0,215,0,0
Wipers,5185522,0,209,39,0
Closure in Moscow,3730328,0,208,53,0
SG Lewis,5584355,0,208,0,0
Luomo,1548735,0,205,0,0
The Mowgli's,3818615,0,204,0,0
Petite Meller,583903,0,203,0,0
Hannah Cohen,488214,0,201,0,0
Matmos,2474224,0,199,0,0
Chloe Moriondo,3462977,0,197,0,0
Sunny Day Real Estate,10561361,0,196,21,0
Superorganism,3171788,0,193,2,0
Dua Lipa,114196111,0,187,1,2
Godspeed You! Black Emperor,24098925,0,186,0,0
One Last Wish,431412,0,186,0,0
Snail's house,2682149,0,185,2,0
NoName,8486861,0,181,0,0
Janelle Monáe,31841310,0,180,0,0
Jenevieve,737196,0,178,0,0
Gorillaz,223835889,0,177,69,0
Culture Shock,986944,0,176,1,2
Danny L Harle,2107384,0,174,0,0
The Antlers,25694554,0,174,0,0
City of Caterpillar,1113127,0,173,1,0
