artist,total_plays,jon,ico,matt,austin
Black Eyes,1051073,0,171,10,0
Cloud Nothings,12151422,0,170,512,0
Doja Cat,101182748,0,167,0,0
Bill Evans Trio,6298275,0,165,8,1
famba,95622,0,165,0,1
Weyes Blood,12276901,0,165,0,0
Molly Burch,1318413,0,163,0,0
Squarepusher,16710025,0,163,0,0
Zomby,7435457,0,162,0,0
The Courtneys,487550,0,160,0,0
club night,40465,0,158,0,0
Natalie Imbruglia,15459874,0,157,0,0
Nails,5373464,0,156,0,0
Ulcerate,2370992,0,156,0,0
Lizzo,21776245,0,155,0,0
Jamie xx,18778385,0,153,0,0
Poppy,17602522,0,153,0,0
Marissa Nadler,6610770,0,152,0,0
BACKxWASH,535379,0,151,1,1
bôa,5029740,0,150,0,1
Hillsong United,13608589,0,149,0,0
Indian Summer,1221871,0,149,0,0
Polish Club,292452,0,149,0,0
Duster,12251418,0,147,0,0
Xiu Xiu,20451610,0,146,0,0
M.I.A.,66381070,0,145,2,2
I Know Leopard,213864,0,143,0,0
Fickle Friends,2509190,0,142,1,2
Bicep,4982498,0,141,0,0
Low,22157609,0,140,1,0
Everything Everything,15055368,0,137,1,0
Kim Petras,25444517,0,137,0,0
Shy Kids,124188,0,136,0,0
Chastity,173484,0,135,0,0
Clarence Clarity,3025051,0,135,0,0
Rolling Blackouts Coastal Fever,2391582,0,135,0,0
Hop Along,5205546,0,134,0,0
Magdalena Bay,3584186,0,132,3,0
Mura Masa,10219934,0,132,0,0
Nas,64226593,0,131,0,6
Doss,581362,0,130,2,2
JVNA,268588,0,130,0,0
ratboy,480179,0,130,0,0
Dinosaur Jr.,29504988,0,129,1,0
Weatherday,2570665,0,129,0,0
Bibio,17373517,0,127,0,0
Culture Abuse,873451,0,127,0,0
Mew,32814811,0,126,267,0
Travi$ Scott,61742894,0,124,0,0
TOKiMONSTA,7673171,0,123,0,0
Forth Wanderers,1193516,0,122,0,0
Sigala,6372052,0,121,0,0
Injury Reserve,9778012,0,120,0,0
Blind Mr. Jones,341285,0,119,0,0
Judas Priest,72488618,0,119,0,0
clipping.,9629905,0,118,0,0
Wild Nothing,20019398,0,118,0,0
Cap'n Jazz,7621864,0,117,1,0
Bad Moves,198246,0,116,0,0
Oxbow,1093646,0,115,0,0
TOPS,4299884,0,115,0,0
Jamila Woods,1799904,0,114,0,0
Laura Marling,33839061,0,114,0,0
Code Orange,3708644,0,113,0,0
Anna von Hausswolff,3120897,0,112,0,0
Ne-Yo,29495891,0,112,0,6
Bladee,60636684,0,111,0,0
Zeal & Ardor,3150212,0,111,0,0
Balthazar,7360366,0,110,0,0
Hailee Steinfeld,11038442,0,109,0,0
The Avalanches,30454297,0,109,79,2
The Flaming Lips,60064717,0,109,7,0
Antonio Vivaldi,28183793,0,108,1,4
Bad Boy Chiller Crew,320610,0,108,7,0
Tkay Maidza,3181149,0,108,0,0
Dehd,1240212,0,107,0,0
Blood Orange,26008116,0,106,0,1
Feist,71237298,0,106,1,1
Maren Morris,3605402,0,106,0,0
Yukika,3343760,0,105,0,0
Angel Du$t,1764671,0,104,0,0
Beyoncé,213459350,0,104,1,2
Diet Cig,1599273,0,104,0,0
Portishead,92474658,0,104,44,0
Stella Donnelly,2043195,0,104,0,0
Anonymous,2020480,0,103,0,0
Auli'i Cravalho,1799022,0,103,0,0
Jordin Sparks,11712148,0,102,0,1
Laurel,1857498,0,102,0,0
Illuminati Hotties,1498790,0,101,1,0
Genesis Owusu,1744511,0,100,1,1
The Big Moon,1407758,0,100,0,0
Turnstile,8501856,0,100,0,0
Mariam the Believer,223077,0,99,0,0
Sun Kil Moon,16329586,0,99,0,0
Battles,16205710,0,98,2,1
Georgia,1678589,0,98,0,0
Justice,63469771,0,97,1,1
mclusky,4679306,0,97,0,0
Tierra Whack,6133885,0,97,0,0
A Lot Like Birds,2289607,0,96,0,0
Touché Amoré,19940049,0,96,0,0
Doe Paoro,255190,0,95,0,0
Young Thug,54244230,0,95,0,4
Burzum,26559701,0,94,1,0
J. Cole,83299644,0,94,0,7
Musette,314210,0,94,0,0
Widowspeak,3875999,0,93,0,0
Jonathan,62693,0,92,0,0
Liz Lawrence,334735,0,92,0,0
Panda Bear,18791593,0,92,2,0
Deltron 3030,9277592,0,91,0,0
goat girl,1134423,0,91,0,0
Sweet Trip,10587460,0,91,0,0
Filmmaker,527365,0,90,0,0
Frodus,425946,0,90,0,0
Barely Alive,719389,0,89,0,0
Remember Sports,1066413,0,89,0,0
Soul Glo,251398,0,89,0,0
Coheed and Cambria,53469229,0,88,0,0
Max,12019670,0,88,0,0
Pusha T,20352874,0,88,0,0
The Nation of Ulysses,1152274,0,88,7,0
Wilco,67754694,0,88,0,0
Circa Survive,33002420,0,87,67,0
Floral Tattoo,212672,0,87,0,0
Ford.,746689,0,87,1,1
Pixies,120305617,0,86,2,0
Chris Keys,599662,0,85,0,0
Algiers,1938969,0,84,0,0
Altar of Plagues,1923900,0,84,0,0
Twin Shadow,14089448,0,84,0,0
Big Black,6763549,0,83,48,0
Cressida,445982,0,83,0,0
Ondatrópica,544423,0,83,0,0
Rhye,13293878,0,83,0,0
PUP,9706655,0,82,0,0
Classixx,2502543,0,81,0,0
Hannah Grace,120451,0,81,0,0
Jung,415962,0,81,0,0
Melt-Banana,6234337,0,81,0,0
Remi Wolf,4041314,0,81,0,0
Barely Civil,67334,0,80,0,0
Jessy Lanza,2663060,0,80,0,0
Kelsey Lu,2273373,0,80,0,0
Kylie Minogue,92523858,0,80,1,3
RVG,113991,0,80,0,0
cosha,192483,0,79,1,1
Mariah Carey,115892415,0,79,0,0
Mario,8327115,0,79,2,2
Nicole Atkins,1477524,0,79,0,0
Svalbard,539628,0,79,0,0
My Morning Jacket,27648006,0,78,37,8
Autechre,24777495,0,77,0,0
Brand New,96294380,0,77,109,0
Elio,929956,0,77,0,0
James Blake,60486340,0,77,0,0
Panopticon,2323584,0,77,6,0
Refused,13838037,0,77,177,0
Machine Girl,7476219,0,76,0,0
NANORAY,405567,0,76,0,0
Lauv,33244417,0,75,0,0
Billy Woods,3036626,0,74,0,0
Charly Bliss,2063204,0,74,0,0
Hum,3882199,0,74,0,0
Regina Spektor,91475441,0,74,0,0
Street Sects,826348,0,74,0,0
adult mom,1341554,0,73,0,0
Cory Wong,1318674,0,73,0,0
Keri Hilson,11703378,0,73,2,3
Oh Wonder,13191805,0,73,0,0
Passion Pit,52019096,0,73,0,0
Marching Church,494738,0,71,0,0
Moby,102615141,0,71,0,3
Natalia Lafourcade,8298718,0,71,0,0
The Men,2894687,0,71,0,0
Miasmatic Necrosis,55026,0,70,0,0
Pile,2050996,0,70,176,0
Saba,10967411,0,70,0,0
SZA,51486218,0,70,0,0
Bill Evans,15537366,0,69,10,1
Jay Som,4219096,0,69,0,0
Strange Ranger,421144,0,69,0,0
Wire,17508979,0,69,0,0
Minutemen,12579492,0,68,1154,0
Dayglow,8370289,0,67,0,0
Deakin,620351,0,67,0,0
Hannah Diamond,2667847,0,67,0,0
Roy Blair,2666302,0,67,0,0
Adult Jazz,677308,0,66,0,0
Mobb Deep,18747055,0,66,0,0
Shura,4613892,0,66,0,0
Black Eyed Peas,84518413,0,65,3,1
Cautious Clay,2690681,0,65,1,1
Christie Front Drive,931996,0,65,0,0
Julia Jacklin,4039826,0,65,0,0
The National,164583482,0,65,0,0
Estelle,9502983,0,64,2,1
Alicia Keys,59387085,0,63,1,2
Avey Tare,2433321,0,63,0,0
Farewell Poetry,50815,0,63,0,0
Helado Negro,2465193,0,63,0,0
Our Lady Peace,12477232,0,63,2,0
The Verve,38339426,0,63,0,0
Tycho,32503482,0,63,2,0
Yola,737391,0,63,0,0
Mazzy Star,24527230,0,62,0,0
Converge,34987775,0,61,0,0
Jawbox,1980662,0,61,0,0
Susanne Sundfør,7666899,0,61,0,0
DJ Shadow,41322629,0,60,0,0
Pinegrove,8386573,0,60,0,0
Traditional,2781336,0,60,0,0
Black Breath,1700772,0,59,0,0
Chris Stapleton,5367645,0,59,0,0
Emperor,12422987,0,59,0,0
Fiona Apple,57247287,0,59,0,0
FONTAINES D.C.,4977079,0,59,0,0
Jenny Lewis,7241825,0,59,0,0
Protomartyr,6259205,0,59,0,0
Sorry,1650622,0,59,0,0
The Griswolds,1743167,0,59,0,0
MEDHANE,895904,0,58,0,0
Notches,29456,0,58,0,0
Rafael Lechowski,83866,0,58,0,0
Shinichi Suzuki,36458,0,58,0,0
The Go! Team,14260452,0,58,0,0
Girls Aloud,21319986,0,57,0,0
Lift to Experience,472385,0,57,0,0
Rustie,4683549,0,57,0,0
George Clanton,3366683,0,56,0,0
Ichiko Aoba,4808859,0,56,2,0
Lady Gaga,409513944,0,56,1,0
Maybeshewill,13122032,0,56,36,0
Middle Kids,1484835,0,56,0,0
NEUPINK,63925,0,56,0,0
Clams Casino,10449427,0,55,0,0
Dixie Chicks,11163084,0,55,0,0
Joey Purp,1667274,0,55,0,0
Liars,12054236,0,55,1,0
LINGUA IGNOTA,2255086,0,55,0,0
Space Daze,37938,0,55,0,0
A$AP Ferg,16358176,0,54,0,1
Kelly Clarkson,73669393,0,54,2,2
King Princess,10939485,0,54,0,0
Twin Forks,759623,0,54,0,0
Young Jesus,458040,0,54,0,0
Cut Copy,35463272,0,53,0,0
Radical Face,13317385,0,53,0,0
Special Interest,240112,0,53,0,0
Uppermost,2541593,0,53,0,0
Dear Nora,1097805,0,52,0,0
Dirty Projectors,17951398,0,52,0,0
Freddie Gibbs,32786797,0,52,4,1
Marina,42959684,0,52,0,0
Tamaryn,3037940,0,52,0,0
The Chemical Brothers,66512874,0,52,0,0
The Radio Dept.,25052195,0,52,0,0
Tonight Alive,8630477,0,52,0,0
bAnoffee,582564,0,51,0,0
Destiny's Child,28658006,0,51,0,0
Horsey,297048,0,51,2,1
Local Natives,29001507,0,51,3,0
Nazar,607496,0,51,0,0
Porcupine Tree,82598818,0,51,0,0
Saosin,27315360,0,51,0,0
Tennis,12882602,0,51,0,0
99RadioService,182696,0,50,0,0
James Ivy,287992,0,50,0,0
Jessie J,35610630,0,50,0,0
Kimbra,8897309,0,50,0,0
MIYNT,190420,0,50,0,0
Pinkshinyultrablast,1692934,0,50,0,0
Planning for Burial,1671455,0,50,0,0
Rinse,56329,0,50,0,0
Skee Mask,2074660,0,50,0,0
SPELLLING,2122760,0,50,0,0
Sun June,220591,0,50,0,0
Tove Lo,50871516,0,50,0,0
Dälek,3647852,0,49,0,0
Jay Sean,10839640,0,49,3,2
Lush,7977395,0,49,1,0
Niki,6605303,0,49,0,0
The Drums,28411074,0,49,0,0
Beat Happening,5832377,0,48,0,0
Big Red Machine,3655004,0,48,0,1
Daft Punk,242817108,0,48,0,0
Doves,19988144,0,48,0,0
Infant Island,122183,0,48,0,0
Public Enemy,15960152,0,48,0,0
Teenage Fanclub,9679273,0,48,0,0
Hannah Peel,619337,0,47,0,0
Noel Gallagher's High Flying Birds,15434437,0,47,0,0
Rachel Stevens,2105595,0,47,0,0
Moses Sumney,6390991,0,46,0,0
The Adventures,898475,0,46,0,0
Uniform,593439,0,46,0,0
AdriAnne Lenker,4769415,0,45,0,0
Dan Deacon,7675752,0,45,0,0
Jazmine Sullivan,7180622,0,45,0,0
Soulwax,9543075,0,45,0,0
Brian Eno,43355275,0,44,0,0
Clutch,20742654,0,44,0,0
Lightning Bolt,5890793,0,44,0,0
Lotic,363727,0,44,0,0
Maya Jones,4273,0,44,0,0
Shame,3272305,0,44,2,0
The Field Mice,2947157,0,44,0,0
The Sidekicks,1124316,0,44,0,0
Alice Boman,1059079,0,43,0,0
Betty Who,3960602,0,43,0,0
Cayetana,893653,0,43,0,0
Crocodiles,2681045,0,43,0,0
Killer Mike,4496688,0,43,0,0
King Krule,26504758,0,43,114,0
Liza Anne,1355306,0,43,0,0
Old Sea Brigade,678541,0,43,0,0
Spirit of the Beehive,1476532,0,43,0,0
Britney Spears,245423896,0,42,3,1
Empath,143214,0,42,0,0
Glass Beach,2991912,0,42,0,0
Karfagen,100573,0,42,0,0
Kirin J Callinan,750689,0,42,0,0
Lydia Ainsworth,457369,0,42,0,0
the spirit of the beehive,908129,0,42,0,0
TNGHT,2583284,0,42,0,0
Yo La Tengo,47050332,0,42,0,0
Against All Logic,4097868,0,41,0,0
amaarae,1371398,0,41,0,0
ECCO2k,13939780,0,41,0,0
Food House,1381380,0,41,0,0
Hot Chip,49810427,0,41,0,0
Ibibio Sound Machine,470176,0,41,0,0
JayKae,460135,0,41,1,0
Planet 1999,500005,0,41,0,0
Sampha,6551246,0,41,0,0
squirrel flower,570697,0,41,0,0
Sun Ra,5961338,0,41,0,0
The Chicks,1912213,0,41,0,0
The Sound of Animals Fighting,5376593,0,41,0,0
Thom Yorke,34368759,0,41,0,0
Wild Pink,580655,0,41,0,0
Birds of Tokyo,3884998,0,40,0,0
Cleaners From Venus,1210047,0,40,0,0
Ellie Bleach,22886,0,40,0,0
Eugène Ysaÿe,84020,0,40,0,0
Halsey,82115288,0,40,0,0
Jess Cornelius,32317,0,40,0,0
Jesse McCartney,10263599,0,40,0,0
Julianna Barwick,4889158,0,40,0,0
Purple Mountains,1712736,0,40,0,0
T.I.,35588969,0,40,2,3
Viagra Boys,2988459,0,40,0,0
Yung Pinch,2428887,0,40,0,0
(Sandy) Alex G,6823194,0,39,0,0
Choir Boy,910695,0,39,1,0
Lianne La Havas,10340000,0,39,0,0
Lil Darkie,6801360,0,39,0,0
mxmtoon,7271732,0,39,0,0
Nelly,20906196,0,39,2,2
Ornette Coleman,3482978,0,39,0,0
Sean Paul,21573104,0,39,3,2
Stan Getz,12643570,0,39,5,15
Taylor Swift,581546601,0,39,62,2
Usher,46233295,0,39,3,0
Anathema,56905736,0,38,0,0
"Black Country, New Road",2652541,0,38,1,0
Guided by Voices,26621115,0,38,2,0
Mid-Air Thief,1969146,0,38,0,0
Pete Rock & C.L. Smooth,4434374,0,38,0,0
Porridge Radio,1288093,0,38,0,0
Somi,3835868,0,38,0,0
B.o.B,27828585,0,37,1,1
Galantis,15091801,0,37,0,0
I DONT KNOW HOW BUT THEY FOUND ME,8370992,0,37,0,0
Neon Trees,14902809,0,37,0,0
Red Velvet - IRENE & SEULGI,5645421,0,37,0,0
Shovels & Rope,1716482,0,37,0,0
ShyGirl,4808075,0,37,0,0
SIE Sound Team,796806,0,37,0,0
Swirlies,2260800,0,37,0,0
Zara Larsson,22961394,0,37,0,0
A. G. Cook,4347943,0,36,0,0
Buscabulla,740926,0,36,1,0
DRWN.,640774,0,36,0,0
Iggy Pop,30909633,0,36,0,0
Nujabes,32632899,0,36,0,0
Paintamelody,161218,0,36,0,0
R.A.P. Ferreira,1839404,0,36,0,0
Acid Dad,156693,0,35,0,1
Amon Tobin,28454909,0,35,0,0
Chai,1190890,0,35,0,0
Frances Quinlan,397557,0,35,0,0
Galaxie 500,10550453,0,35,0,0
Isis,23514619,0,35,0,0
Kakkmaddafakka,4078896,0,35,0,0
Kamasi Washington,4214805,0,35,46,4
La Roux,35301277,0,35,0,0
mewithoutYou,18925104,0,35,0,0
Moz-art,5597,0,35,0,0
Pussy Riot,550636,0,35,0,0
Still Corners,5940767,0,35,0,0
The Magnetic Fields,40689436,0,35,0,0
The Pussycat Dolls,34197578,0,35,0,0
Bear vs. Shark,4061873,0,34,13,0
Chiodos,18906636,0,34,0,0
Crystal Castles,115486394,0,34,0,0
Eric B. & Rakim,5585814,0,34,0,0
ian sweet,540902,0,34,0,0
Jid,12051667,0,34,0,0
Jorja Smith,16016382,0,34,2,0
Pavement,53743773,0,34,63,0
The Wytches,1436684,0,34,0,0
Tirzah,2232089,0,34,0,0
Birds of Maya,34513,0,33,1,0
Goo Goo Dolls,40244538,0,33,1,20
Jenny Hval,2917712,0,33,0,0
Jessica Pratt,2865282,0,33,0,0
Playboi Carti,111033250,0,33,0,0
Seekae,2059538,0,33,0,0
An Albatross,1400580,0,32,0,0
Anna Burch,565252,0,32,0,0
Better Oblivion Community Center,3942063,0,32,0,0
Earl Sweatshirt,51417828,0,32,0,0
Elza Soares,3229749,0,32,0,0
Foxing,4926986,0,32,0,0
Fuck Buttons,6287121,0,32,0,0
God Help the Girl,3490143,0,32,0,0
John McLaughlin,1698215,0,32,0,0
Kids See Ghosts,20772744,0,32,69,1
Margaret Glaspy,795185,0,32,0,0
Portugal. The Man,43310210,0,32,0,0
Postcards,119237,0,32,0,0
Sixpence None the Richer,10475455,0,32,0,0
Sleater-Kinney,17976009,0,32,0,0
The Hives,40682113,0,32,0,0
TOKYOPILL,140438,0,32,0,0
tricot,5101760,0,32,0,0
Vic Mensa,4170727,0,32,0,0
Avantdale Bowling Club,303416,0,31,0,0
Embrace,6328208,0,31,0,0
Eve Owen,99286,0,31,0,0
Gang Gang Dance,5974643,0,31,0,0
Malibu Ken,787568,0,31,0,0
MATERIAL GIRL,47815,0,31,0,0
Norah Jones,72493090,0,31,0,0
Rae Morris,1686100,0,31,0,0
The Books,12156985,0,31,0,0
The KVB,1930652,0,31,2,0
Thursday,20328886,0,31,414,0
Computer Magic,1155114,0,30,0,0
Department of Eagles,6224541,0,30,167,0
Dusty Springfield,14190068,0,30,0,1
loote,2323124,0,30,0,0
Robyn,43813693,0,30,0,0
Slint,8362519,0,30,126,0
The Chameleons,7746134,0,30,0,0
Thundercat,22651171,0,30,111,0
2Pac,69741325,0,29,0,3
Acceptance,7578104,0,29,0,0
Anna of the North,3005383,0,29,0,0
Baths,13366670,0,29,0,0
Cassandra Jenkins,630420,0,29,0,0
CUB,611462,0,29,0,0
El-P,7901123,0,29,1,0
Kid Cudi,123291936,0,29,0,2
Luke Temple,589929,0,29,0,0
Sex Pistols,23996713,0,29,0,0
Slayer,91437096,0,29,0,0
Titus Andronicus,8180157,0,29,0,0
A.A.L,288778,0,28,0,0
Ablebody,47383,0,28,0,0
BC Unidos,106616,0,28,0,0
Desperate Journalist,370880,0,28,0,0
eightiesheadachetape,19499,0,28,0,0
Florist,2201583,0,28,0,0
Georg Friedrich Händel,12004535,0,28,0,4
Holliday Howe,34470,0,28,0,0
LA Priest,1267512,0,28,0,0
Poté,185300,0,28,0,0
R. Kelly,16407629,0,28,0,0
Slick Rick,3220192,0,28,0,0
Swmrs,2383004,0,28,0,0
The Passage,116118,0,28,0,0
Vince Staples,31039409,0,28,4,11
Washed Out,28885071,0,28,3,0
Wild Party,1290648,0,28,0,0
Zella Day,5796631,0,28,2,2
Bloc Party,112506125,0,27,0,0
Caroline Polachek,12513337,0,27,0,0
Cat Power,68459529,0,27,1,0
Emancipator,23672428,0,27,0,0
Esperanza Spalding,4251667,0,27,0,0
Leah Senior,68923,0,27,0,0
Ludwig van Beethoven,42076100,0,27,0,0
Nuvolascura,217022,0,27,0,0
Pitbull,41181328,0,27,0,0
SASSY 009,689298,0,27,0,0
Shakira,84667447,0,27,2,0
Soilwork,37402596,0,27,0,0
The Jesus Lizard,5246484,0,27,24,0
The Moondrops,11301,0,27,0,0
Arca,17154623,0,26,0,0
Cradle,178974,0,26,0,0
Dizzy,848529,0,26,0,0
friedberg,116492,0,26,0,0
Half Waif,839142,0,26,0,0
HMLTD,1270741,0,26,0,0
Homeboy Sandman,1089687,0,26,1,0
Ke$ha,102477334,0,26,2,0
Men I Trust,13550163,0,26,497,0
Mos Def,25465887,0,26,0,2
Pedro the Lion,9023970,0,26,0,0
Salem,7403669,0,26,0,0
Tei Shi,3544343,0,26,0,0
The Reindeer Consort,181,0,26,0,0
the scary jokes,1051677,0,26,0,0
The Unicorns,9997799,0,26,0,0
Tindersticks,11381009,0,26,0,0
Bad Brains,16112397,0,25,1,0
Danitsa,65281,0,25,0,0
Ellie Goulding,97204409,0,25,0,0
goreshit,3841192,0,25,0,0
Hanreti,17660,0,25,1,2
Jackie Lynn,72253,0,25,0,0
Jónsi,12246551,0,25,0,0
katie dey,729839,0,25,0,0
Lovers Without Borders,7435,0,25,0,0
Nyck Caution,489250,0,25,0,0
Otta,47848,0,25,0,0
Screaming Females,2939435,0,25,0,0
Sudan Archives,1472413,0,25,0,0
Tony Molina,983821,0,25,0,0
100 gecs,24545315,0,24,0,0
A.C. Freazy,12749,0,24,0,0
Alice Merton,2791871,0,24,0,0
Blut aus Nord,5376906,0,24,0,0
Carm,83054,0,24,0,0
Dear SilaS,35985,0,24,0,0
Dorian Electra,7507742,0,24,0,0
Drunk with Pines,304,0,24,0,0
EarthGang,5922747,0,24,1,0
Hayley Williams,11771775,0,24,0,0
Icona Pop,14319536,0,24,0,0
Jack Johnson,123053477,0,24,2,80
Makthaverskan,1502730,0,24,0,0
Mat Zo,3074392,0,24,1577,2
Muddy Waters,12664204,0,24,0,0
oso oso,2412584,0,24,0,0
Sevdaliza,6547774,0,24,0,0
Siouxsie and the Banshees,28204378,0,24,0,0
Tal Bachman,1812731,0,24,0,0
Thomas Haynes Bayly,5282,0,24,0,0
Vanessa Carlton,12357625,0,24,0,0
A Sunny Day In Glasgow,4038776,0,23,0,0
Avril Lavigne,137982436,0,23,1,1
Bic Runga,2635848,0,23,0,0
Forss,330046,0,23,0,0
Hand Habits,424278,0,23,0,0
Hope Sandoval & The Warm Inventions,3400202,0,23,0,0
Janet Jackson,29674934,0,23,0,0
Jeff Rosenstock,10971133,0,23,1,0
OFENBACH,3009103,0,23,0,0
Rae Sremmurd,14507059,0,23,0,0
Snoh Aalegra,5978241,0,23,0,0
Solange,26450495,0,23,0,0
The Jesus and Mary Chain,30461154,0,23,0,0
The Narrative,617143,0,23,0,0
Thelma,41184,0,23,0,0
Zion I,3722992,0,23,0,0
Arcane Roots,1469741,0,22,0,0
Avenade,165191,0,22,0,0
Dream Wife,855100,0,22,0,0
Edvard Grieg,8838396,0,22,0,1
Fantasy,228017,0,22,0,0
Jim-E Stack,950631,0,22,0,0
